MarketID,ProductID,PlatformID,ShopID,Price,Quantity,ReviewCount,StarRating,Storage,CrawlDate
MK018,P002,PL01,S006,30000000,0,0,,256GB,2024-01-12
MK019,P002,PL01,S006,33000000,0,0,,512GB,2024-01-12
MK020,P002,PL01,S003,22490000,9,2,5.0,256GB,2024-01-18
MK021,P002,PL01,S003,25890000,1,1,5.0,512GB,2024-01-18
MK022,P002,PL01,S006,34000000,0,0,,512GB,2024-01-18
MK023,P002,PL01,S006,27000000,1,0,,256GB,2024-01-18
MK024,P002,PL01,S002,22490000,3,1,5.0,256GB,2024-01-18
MK025,P002,PL01,S006,42000000,0,0,,1TB,2024-01-18
MK026,P002,PL01,S006,30000000,0,0,,256GB,2024-01-18
MK027,P002,PL01,S006,33000000,0,0,,512GB,2024-01-18
